20985:       async function switchTool(id) {
20986:         const switchToken = ++studioToolSwitchToken;
20987:         currentStudioToolId = id;
20988:         syncUrl({
20989:           tool: id || null,
20990:           view: id === "marketplace" ? marketplaceBrowseView : null,
20991:         });
20992:         try {
20993:           sessionStorage.setItem("medialab:lastTool", String(id || "console"));
20994:         } catch {}
20995:         scheduleTerminalProjectSync(60);
20996:         updateStudioToolSwitches();
20997:         logUsageActivity("tool-open", `opened tool ${id}`, "tool-switch", {
20998:           toolId: id,
20999:         });
21000:         const area = document.getElementById("tool-display");
21001:         const builderToolbar = document.getElementById("web-builder-toolbar");
21002:         const contentArea = document.getElementById("content-area");
21003:         let html = "";
21004:         if (area) {
21005:           area.innerHTML = renderToolLoadingShell(id);
21006:         }
21007:         if (contentArea) {
21008:           contentArea.classList.toggle("overflow-y-auto", id !== "web-builder");
21009:           contentArea.classList.toggle("overflow-hidden", id === "web-builder");
21010:         }
21011:         if (id !== "marketplace") {
21012:           stopMarketplacePreviewRotation();
21013:         }
21014:         // 1. Contextual Toolbar Management
21015:         // Only show the specialized Web Builder toolbar when that tool is active
21016:         if (id === "web-builder") {
21017:           if (builderToolbar) builderToolbar.classList.remove("hidden");
21018:         } else {
21019:           if (builderToolbar) builderToolbar.classList.add("hidden");
21020:         }
21021:         if (LOGIN_REQUIRED_TOOL_IDS.includes(id) && !loggedIn) {
21022:           html = renderLoginRequiredFeatureGate(id);
21023:           if (
21024:             switchToken !== studioToolSwitchToken ||
21025:             currentStudioToolId !== id
21026:           )
21027:             return;
21028:           area.innerHTML = html;
21029:           showLogin();
21030:           return;
21031:         }
21032:         if (PREMIUM_TOOL_IDS.includes(id) && !hasPremiumAccess()) {
21033:           html = renderPremiumFeatureGate(id);
21034:           if (
21035:             switchToken !== studioToolSwitchToken ||
21036:             currentStudioToolId !== id
21037:           )
21038:             return;
21039:           area.innerHTML = html;
21040:           return;
21041:         }
21042:         // =============================================================
21043:         // 0. STUDIO CONSOLE
21044:         // =============================================================
21045:         if (id === "console") {
21046:           const liveProjects =
21047:             loggedIn && currentUser?.githubUsername
21048:               ? await fetchGithubProjects()
21049:               : currentUser?.liveProjects || [];
21050:           const adsenseReport = loggedIn
21051:             ? await fetchAdsenseConsoleReport()
21052:             : null;
21053:           aiInfrastructureModels = await fetchAiInfrastructureModels();
21054:           const recentProjects = liveProjects.slice(0, 3);
21055:           const balance = getCurrentBalance();
21056:           const canRedeemPro = loggedIn && balance >= 5;
21057:           html = `
21058:                   <div class="animate-fadeIn h-full">
21059:                     <div class="max-w-6xl mx-auto min-h-full space-y-6 sm:space-y-8">
21060:                       <div class="relative overflow-hidden rounded-[2.25rem] border border-cyan-500/15 bg-[radial-gradient(circle_at_top_right,rgba(34,211,238,0.14),transparent_28%),linear-gradient(135deg,rgba(8,145,178,0.18),rgba(2,6,23,0.96))] px-5 py-6 sm:px-7 sm:py-8 shadow-[0_28px_80px_rgba(2,6,23,0.42)]">
21061:                         <div class="absolute inset-y-0 right-0 w-40 bg-[radial-gradient(circle,rgba(34,211,238,0.22),transparent_65%)] blur-2xl opacity-70"></div>
21062:                         <div class="relative flex flex-col gap-5 lg:flex-row lg:items-end lg:justify-between">
21063:                           <div class="max-w-2xl">
21064:                             <p class="text-[10px] font-black uppercase tracking-[0.28em] text-cyan-300">Studio Console</p>
21065:                             <h2 class="mt-3 text-3xl sm:text-4xl font-semibold text-white tracking-tighter">Operate your sites like a real creator cloud.</h2>
21066:                             <p class="mt-3 text-sm leading-6 text-slate-300/80">Everything important stays in one polished surface: wallet, GitHub hosting, and recent live projects built for mobile speed and desktop clarity.</p>
21067:                           </div>
21068:                           <div class="grid grid-cols-2 gap-3 sm:w-auto sm:min-w-[280px]">
21069:                             <div class="rounded-[1.5rem] border border-white/10 bg-white/8 px-4 py-4 backdrop-blur-xl">
21070:                               <p class="text-[10px] font-black uppercase tracking-[0.2em] text-slate-400">Balance</p>
21071:                               <p class="mt-2 text-2xl font-black text-white">${formatCurrency(balance)}</p>
21072:                             </div>
21073:                             <div class="rounded-[1.5rem] border border-white/10 bg-white/8 px-4 py-4 backdrop-blur-xl">
21074:                               <p class="text-[10px] font-black uppercase tracking-[0.2em] text-slate-400">Live Sites</p>
21075:                               <p class="mt-2 text-2xl font-black text-white">${liveProjects.length}</p>
21076:                             </div>
21077:                           </div>
21078:                         </div>
21079:                       </div>
21080:                       <div class="grid grid-cols-1 xl:grid-cols-[1.05fr_0.95fr] gap-6 lg:gap-8">
21081:                         <div class="space-y-6">
21082:                           <div class="grid grid-cols-1 md:grid-cols-2 gap-5">
21083:                             <div class="relative overflow-hidden rounded-[2rem] border border-cyan-400/20 bg-[linear-gradient(145deg,rgba(6,182,212,0.18),rgba(15,23,42,0.98))] p-5 sm:p-6 shadow-[0_24px_70px_rgba(8,145,178,0.22)] backdrop-blur-2xl">
21084:                               <div class="absolute -right-8 -top-8 h-28 w-28 rounded-full bg-cyan-300/10 blur-2xl"></div>
21085:                               <p class="relative text-[10px] font-black uppercase tracking-[0.24em] text-cyan-200/80">MediaLab Payout Balance</p>
21086:                               <div class="relative mt-4 flex items-end justify-between gap-4">
21087:                                 <div>
21088:                                   <p class="text-4xl sm:text-5xl font-black text-white tracking-tight">${formatCurrency(balance)}</p>
21089:                                   <p class="mt-2 text-xs leading-5 text-cyan-100/70">This is your MediaLab wallet balance for creator rewards, secure redemptions, and platform payouts.</p>
21090:                                 </div>
21091:                                 <div class="w-14 h-14 rounded-[1.4rem] border border-white/10 bg-white/10 flex items-center justify-center text-cyan-100 text-xl shadow-[0_10px_35px_rgba(34,211,238,0.18)]">
21092:                                   <i class="fas fa-wallet"></i>
21093:                                 </div>
21094:                               </div>
21095:                               <div class="relative mt-6 flex items-center justify-between gap-4">
21096:                                 <button onclick="openAccountModal()" ${canRedeemPro ? "" : "disabled"} class="inline-flex items-center gap-2 rounded-2xl px-4 py-3 text-[11px] font-black uppercase tracking-[0.18em] transition-all ${canRedeemPro ? "bg-white text-slate-950 hover:bg-cyan-50 shadow-[0_18px_35px_rgba(255,255,255,0.16)]" : "bg-white/10 text-slate-400 cursor-not-allowed border border-white/10"}">
21097:                                   <i class="fas fa-arrow-up-right-from-square"></i>
21098:                                   Redeem Pro
21099:                                 </button>
21100:                                 <p class="text-[11px] text-right text-slate-300/70">${canRedeemPro ? "Ready for payout" : balance >= 5 ? "Awaiting AdSense approval" : "Minimum redemption is 1000 XP"}</p>
21101:                               </div>
21102:                             </div>
21103:                             <div class="relative overflow-hidden rounded-[2rem] border border-emerald-400/20 bg-[linear-gradient(145deg,rgba(16,185,129,0.18),rgba(15,23,42,0.98))] p-5 sm:p-6 shadow-[0_24px_70px_rgba(16,185,129,0.18)] backdrop-blur-2xl">
21104:                               <div class="absolute -left-8 -bottom-8 h-28 w-28 rounded-full bg-emerald-300/10 blur-2xl"></div>
21105:                               <p class="relative text-[10px] font-black uppercase tracking-[0.24em] text-emerald-200/80">Total Live Sites</p>
21106:                               <div class="relative mt-4 flex items-end justify-between gap-4">
21107:                                 <div>
21108:                                   <p class="text-4xl sm:text-5xl font-black text-white tracking-tight">${liveProjects.length}</p>
21109:                                   <p class="mt-2 text-xs leading-5 text-emerald-100/70">Published from MediaLab into your GitHub Pages storage with managed cloud delivery.</p>
21110:                                 </div>
21111:                                 <div class="w-14 h-14 rounded-[1.4rem] border border-white/10 bg-white/10 flex items-center justify-center text-emerald-100 text-xl shadow-[0_10px_35px_rgba(16,185,129,0.16)]">
